# WordPress robots.txt
# Generated by Yoast SEO Plugin

User-agent: *
Allow: /wp-content/uploads/
Allow: /wp-content/themes/
Allow: /wp-includes/js/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/*/cache/
Disallow: /trackback/
Disallow: /comments/feed/
Disallow: /?s=*
Disallow: /search*
Disallow: /author/
Disallow: /tag/*/feed/
Disallow: /category/*/feed/

# WordPress specific
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /wp-config.php
Disallow: /readme.html
Disallow: /license.txt

# SEO friendly crawling
Crawl-delay: 2

# Sitemap directives
Sitemap: https://maneh.blog/sitemap.xml
Sitemap: https://maneh.blog/sitemap-index.xml
Sitemap: https://maneh.blog/wp-sitemap.xml

# AdSense
Allow: /ads.txt
